CCS PCM C Compiler, Version 5.007, 61971               03-Oca-23 21:36

               Filename:   C:\Users\doguk\Desktop\pic_denemeler\adc_pwm_led\main.lst

               ROM used:   1074 words (13%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           39 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
0146:  MOVF   04,W
0147:  MOVWF  2F
0148:  BCF    30.0
0149:  BTFSC  03.7
014A:  BSF    30.0
014B:  BTFSS  29.7
014C:  GOTO   155
014D:  BSF    2F.7
014E:  BTFSS  2F.4
014F:  INCF   2F,F
0150:  COMF   28,F
0151:  COMF   29,F
0152:  INCF   28,F
0153:  BTFSC  03.2
0154:  INCF   29,F
0155:  SWAPF  29,W
0156:  IORLW  F0
0157:  MOVWF  2B
0158:  ADDWF  2B,F
0159:  ADDLW  E2
015A:  MOVWF  2C
015B:  ADDLW  32
015C:  MOVWF  2E
015D:  MOVF   29,W
015E:  ANDLW  0F
015F:  ADDWF  2C,F
0160:  ADDWF  2C,F
0161:  ADDWF  2E,F
0162:  ADDLW  E9
0163:  MOVWF  2D
0164:  ADDWF  2D,F
0165:  ADDWF  2D,F
0166:  SWAPF  28,W
0167:  ANDLW  0F
0168:  ADDWF  2D,F
0169:  ADDWF  2E,F
016A:  RLF    2D,F
016B:  RLF    2E,F
016C:  COMF   2E,F
016D:  RLF    2E,F
016E:  MOVF   28,W
016F:  ANDLW  0F
0170:  ADDWF  2E,F
0171:  RLF    2B,F
0172:  MOVLW  07
0173:  MOVWF  2A
0174:  MOVLW  0A
0175:  ADDWF  2E,F
0176:  DECF   2D,F
0177:  BTFSS  03.0
0178:  GOTO   175
0179:  ADDWF  2D,F
017A:  DECF   2C,F
017B:  BTFSS  03.0
017C:  GOTO   179
017D:  ADDWF  2C,F
017E:  DECF   2B,F
017F:  BTFSS  03.0
0180:  GOTO   17D
0181:  ADDWF  2B,F
0182:  DECF   2A,F
0183:  BTFSS  03.0
0184:  GOTO   181
0185:  MOVLW  2A
0186:  MOVWF  04
0187:  BCF    03.7
0188:  MOVLW  07
0189:  ANDWF  2F,W
018A:  BCF    2F.6
018B:  DECF   04,F
018C:  ANDWF  2F,W
018D:  BTFSS  03.2
018E:  GOTO   196
018F:  BTFSC  2F.4
0190:  INCF   04,F
0191:  BTFSC  2F.4
0192:  GOTO   196
0193:  MOVLW  20
0194:  MOVWF  77
0195:  GOTO   1B3
0196:  ADDWF  04,F
0197:  MOVLW  2E
0198:  SUBWF  04,W
0199:  BTFSC  03.2
019A:  BSF    2F.6
019B:  MOVF   00,W
019C:  MOVWF  77
019D:  BTFSS  03.2
019E:  GOTO   1A7
019F:  BTFSC  2F.6
01A0:  GOTO   1A7
01A1:  BTFSC  2F.4
01A2:  GOTO   1C1
01A3:  BTFSC  2F.3
01A4:  GOTO   1A7
01A5:  MOVLW  20
01A6:  GOTO   1B2
01A7:  BTFSS  2F.7
01A8:  GOTO   1AF
01A9:  MOVLW  2D
01AA:  MOVWF  77
01AB:  DECF   04,F
01AC:  BCF    2F.6
01AD:  BCF    2F.7
01AE:  GOTO   1B3
01AF:  BSF    2F.3
01B0:  BCF    2F.4
01B1:  MOVLW  30
01B2:  ADDWF  77,F
01B3:  CLRF   29
01B4:  MOVF   04,W
01B5:  MOVWF  28
01B6:  BCF    29.0
01B7:  BTFSC  03.7
01B8:  BSF    29.0
01B9:  MOVF   77,W
01BA:  MOVWF  35
01BB:  CALL   0C5
01BC:  MOVF   28,W
01BD:  MOVWF  04
01BE:  BCF    03.7
01BF:  BTFSC  29.0
01C0:  BSF    03.7
01C1:  INCF   04,F
01C2:  BTFSS  2F.6
01C3:  GOTO   197
01C4:  BCF    0A.3
01C5:  BCF    0A.4
01C6:  GOTO   3E5 (RETURN)
01C7:  MOVLW  8E
01C8:  MOVWF  77
01C9:  MOVF   29,W
01CA:  MOVWF  78
01CB:  MOVF   28,W
01CC:  MOVWF  79
01CD:  CLRF   7A
01CE:  MOVF   78,F
01CF:  BTFSS  03.2
01D0:  GOTO   1DB
01D1:  MOVF   79,W
01D2:  MOVWF  78
01D3:  CLRF   79
01D4:  MOVLW  08
01D5:  SUBWF  77,F
01D6:  MOVF   78,F
01D7:  BTFSS  03.2
01D8:  GOTO   1DB
01D9:  CLRF   77
01DA:  GOTO   1E3
01DB:  BCF    03.0
01DC:  BTFSC  78.7
01DD:  GOTO   1E2
01DE:  RLF    79,F
01DF:  RLF    78,F
01E0:  DECF   77,F
01E1:  GOTO   1DB
01E2:  BCF    78.7
01E3:  BCF    0A.3
01E4:  BCF    0A.4
01E5:  GOTO   3EA (RETURN)
01E6:  MOVF   35,W
01E7:  BTFSC  03.2
01E8:  GOTO   256
01E9:  MOVWF  3D
01EA:  MOVF   39,W
01EB:  BTFSC  03.2
01EC:  GOTO   256
01ED:  ADDWF  3D,F
01EE:  BTFSC  03.0
01EF:  GOTO   1F7
01F0:  MOVLW  7F
01F1:  SUBWF  3D,F
01F2:  BTFSS  03.0
01F3:  GOTO   256
01F4:  BTFSC  03.2
01F5:  GOTO   256
01F6:  GOTO   1FB
01F7:  MOVLW  81
01F8:  ADDWF  3D,F
01F9:  BTFSC  03.0
01FA:  GOTO   256
01FB:  MOVF   3D,W
01FC:  MOVWF  77
01FD:  CLRF   78
01FE:  CLRF   79
01FF:  CLRF   7A
0200:  MOVF   36,W
0201:  MOVWF  41
0202:  BSF    41.7
0203:  MOVF   37,W
0204:  MOVWF  40
0205:  MOVF   38,W
0206:  MOVWF  3F
0207:  MOVLW  18
0208:  MOVWF  3D
0209:  CLRF   3E
020A:  BTFSS  3F.0
020B:  GOTO   224
020C:  MOVF   3C,W
020D:  ADDWF  7A,F
020E:  BTFSS  03.0
020F:  GOTO   216
0210:  INCF   79,F
0211:  BTFSS  03.2
0212:  GOTO   216
0213:  INCF   78,F
0214:  BTFSC  03.2
0215:  BSF    3E.7
0216:  MOVF   3B,W
0217:  ADDWF  79,F
0218:  BTFSS  03.0
0219:  GOTO   21D
021A:  INCF   78,F
021B:  BTFSC  03.2
021C:  BSF    3E.7
021D:  MOVF   3A,W
021E:  MOVWF  37
021F:  BSF    37.7
0220:  MOVF   37,W
0221:  ADDWF  78,F
0222:  BTFSC  03.0
0223:  BSF    3E.7
0224:  RLF    3E,F
0225:  RRF    78,F
0226:  RRF    79,F
0227:  RRF    7A,F
0228:  RRF    41,F
0229:  RRF    40,F
022A:  RRF    3F,F
022B:  BCF    03.0
022C:  DECFSZ 3D,F
022D:  GOTO   209
022E:  MOVLW  01
022F:  ADDWF  77,F
0230:  BTFSC  03.0
0231:  GOTO   256
0232:  BTFSC  78.7
0233:  GOTO   23B
0234:  RLF    41,F
0235:  RLF    7A,F
0236:  RLF    79,F
0237:  RLF    78,F
0238:  DECF   77,F
0239:  BTFSC  03.2
023A:  GOTO   256
023B:  BTFSS  41.7
023C:  GOTO   24C
023D:  INCF   7A,F
023E:  BTFSS  03.2
023F:  GOTO   24C
0240:  INCF   79,F
0241:  BTFSS  03.2
0242:  GOTO   24C
0243:  INCF   78,F
0244:  BTFSS  03.2
0245:  GOTO   24C
0246:  RRF    78,F
0247:  RRF    79,F
0248:  RRF    7A,F
0249:  INCF   77,F
024A:  BTFSC  03.2
024B:  GOTO   256
024C:  MOVF   36,W
024D:  MOVWF  3E
024E:  MOVF   3A,W
024F:  XORWF  3E,F
0250:  BTFSS  3E.7
0251:  GOTO   254
0252:  BSF    78.7
0253:  GOTO   25A
0254:  BCF    78.7
0255:  GOTO   25A
0256:  CLRF   77
0257:  CLRF   78
0258:  CLRF   79
0259:  CLRF   7A
025A:  RETURN
025B:  BTFSC  03.1
025C:  GOTO   260
025D:  MOVLW  3D
025E:  MOVWF  04
025F:  BCF    03.7
0260:  CLRF   77
0261:  CLRF   78
0262:  CLRF   79
0263:  CLRF   7A
0264:  CLRF   3D
0265:  CLRF   3E
0266:  CLRF   3F
0267:  CLRF   40
0268:  MOVF   3C,W
0269:  IORWF  3B,W
026A:  IORWF  3A,W
026B:  IORWF  39,W
026C:  BTFSC  03.2
026D:  GOTO   29E
026E:  MOVLW  20
026F:  MOVWF  41
0270:  BCF    03.0
0271:  RLF    35,F
0272:  RLF    36,F
0273:  RLF    37,F
0274:  RLF    38,F
0275:  RLF    3D,F
0276:  RLF    3E,F
0277:  RLF    3F,F
0278:  RLF    40,F
0279:  MOVF   3C,W
027A:  SUBWF  40,W
027B:  BTFSS  03.2
027C:  GOTO   287
027D:  MOVF   3B,W
027E:  SUBWF  3F,W
027F:  BTFSS  03.2
0280:  GOTO   287
0281:  MOVF   3A,W
0282:  SUBWF  3E,W
0283:  BTFSS  03.2
0284:  GOTO   287
0285:  MOVF   39,W
0286:  SUBWF  3D,W
0287:  BTFSS  03.0
0288:  GOTO   298
0289:  MOVF   39,W
028A:  SUBWF  3D,F
028B:  MOVF   3A,W
028C:  BTFSS  03.0
028D:  INCFSZ 3A,W
028E:  SUBWF  3E,F
028F:  MOVF   3B,W
0290:  BTFSS  03.0
0291:  INCFSZ 3B,W
0292:  SUBWF  3F,F
0293:  MOVF   3C,W
0294:  BTFSS  03.0
0295:  INCFSZ 3C,W
0296:  SUBWF  40,F
0297:  BSF    03.0
0298:  RLF    77,F
0299:  RLF    78,F
029A:  RLF    79,F
029B:  RLF    7A,F
029C:  DECFSZ 41,F
029D:  GOTO   270
029E:  MOVF   3D,W
029F:  MOVWF  00
02A0:  INCF   04,F
02A1:  MOVF   3E,W
02A2:  MOVWF  00
02A3:  INCF   04,F
02A4:  MOVF   3F,W
02A5:  MOVWF  00
02A6:  INCF   04,F
02A7:  MOVF   40,W
02A8:  MOVWF  00
02A9:  RETURN
02AA:  MOVF   04,W
02AB:  MOVWF  2D
02AC:  MOVF   2C,W
02AD:  MOVWF  2F
02AE:  BTFSC  03.2
02AF:  GOTO   2C9
02B0:  MOVF   2B,W
02B1:  MOVWF  38
02B2:  MOVF   2A,W
02B3:  MOVWF  37
02B4:  MOVF   29,W
02B5:  MOVWF  36
02B6:  MOVF   28,W
02B7:  MOVWF  35
02B8:  CLRF   3C
02B9:  CLRF   3B
02BA:  MOVLW  20
02BB:  MOVWF  3A
02BC:  MOVLW  82
02BD:  MOVWF  39
02BE:  CALL   1E6
02BF:  MOVF   7A,W
02C0:  MOVWF  2B
02C1:  MOVF   79,W
02C2:  MOVWF  2A
02C3:  MOVF   78,W
02C4:  MOVWF  29
02C5:  MOVF   77,W
02C6:  MOVWF  28
02C7:  DECFSZ 2F,F
02C8:  GOTO   2B0
02C9:  MOVF   2B,W
02CA:  MOVWF  38
02CB:  MOVF   2A,W
02CC:  MOVWF  37
02CD:  MOVF   29,W
02CE:  MOVWF  36
02CF:  MOVF   28,W
02D0:  MOVWF  35
02D1:  MOVF   35,W
02D2:  SUBLW  B6
02D3:  MOVWF  35
02D4:  CLRF   7A
02D5:  MOVF   36,W
02D6:  MOVWF  39
02D7:  BSF    36.7
02D8:  BCF    03.0
02D9:  RRF    36,F
02DA:  RRF    37,F
02DB:  RRF    38,F
02DC:  RRF    7A,F
02DD:  RRF    79,F
02DE:  RRF    78,F
02DF:  RRF    77,F
02E0:  DECFSZ 35,F
02E1:  GOTO   2D8
02E2:  BTFSS  39.7
02E3:  GOTO   2EF
02E4:  COMF   77,F
02E5:  COMF   78,F
02E6:  COMF   79,F
02E7:  COMF   7A,F
02E8:  INCF   77,F
02E9:  BTFSC  03.2
02EA:  INCF   78,F
02EB:  BTFSC  03.2
02EC:  INCF   79,F
02ED:  BTFSC  03.2
02EE:  INCF   7A,F
02EF:  MOVF   7A,W
02F0:  MOVWF  2B
02F1:  MOVF   79,W
02F2:  MOVWF  2A
02F3:  MOVF   78,W
02F4:  MOVWF  29
02F5:  MOVF   77,W
02F6:  MOVWF  28
02F7:  BTFSS  2B.7
02F8:  GOTO   306
02F9:  DECF   2D,F
02FA:  BSF    2D.5
02FB:  COMF   28,F
02FC:  COMF   29,F
02FD:  COMF   2A,F
02FE:  COMF   2B,F
02FF:  INCF   28,F
0300:  BTFSC  03.2
0301:  INCF   29,F
0302:  BTFSC  03.2
0303:  INCF   2A,F
0304:  BTFSC  03.2
0305:  INCF   2B,F
0306:  MOVLW  3B
0307:  MOVWF  34
0308:  MOVLW  9A
0309:  MOVWF  33
030A:  MOVLW  CA
030B:  MOVWF  32
030C:  CLRF   31
030D:  MOVLW  0A
030E:  MOVWF  2F
030F:  MOVF   2C,W
0310:  BTFSC  03.2
0311:  INCF   2D,F
0312:  BSF    03.1
0313:  MOVLW  28
0314:  MOVWF  04
0315:  BCF    03.7
0316:  MOVF   2B,W
0317:  MOVWF  38
0318:  MOVF   2A,W
0319:  MOVWF  37
031A:  MOVF   29,W
031B:  MOVWF  36
031C:  MOVF   28,W
031D:  MOVWF  35
031E:  MOVF   34,W
031F:  MOVWF  3C
0320:  MOVF   33,W
0321:  MOVWF  3B
0322:  MOVF   32,W
0323:  MOVWF  3A
0324:  MOVF   31,W
0325:  MOVWF  39
0326:  CALL   25B
0327:  MOVF   78,W
0328:  MOVF   77,F
0329:  BTFSS  03.2
032A:  GOTO   33E
032B:  INCF   2C,W
032C:  SUBWF  2F,W
032D:  BTFSC  03.2
032E:  GOTO   33E
032F:  MOVF   2D,W
0330:  BTFSC  03.2
0331:  GOTO   340
0332:  ANDLW  0F
0333:  SUBWF  2F,W
0334:  BTFSC  03.2
0335:  GOTO   338
0336:  BTFSC  03.0
0337:  GOTO   370
0338:  BTFSC  2D.7
0339:  GOTO   370
033A:  BTFSC  2D.6
033B:  GOTO   340
033C:  MOVLW  20
033D:  GOTO   36C
033E:  MOVLW  20
033F:  ANDWF  2D,F
0340:  BTFSS  2D.5
0341:  GOTO   34E
0342:  BCF    2D.5
0343:  MOVF   2C,W
0344:  BTFSS  03.2
0345:  DECF   2D,F
0346:  MOVF   77,W
0347:  MOVWF  2D
0348:  MOVLW  2D
0349:  MOVWF  35
034A:  CALL   0C5
034B:  MOVF   2D,W
034C:  MOVWF  77
034D:  CLRF   2D
034E:  MOVF   2C,W
034F:  SUBWF  2F,W
0350:  BTFSS  03.2
0351:  GOTO   35C
0352:  MOVF   77,W
0353:  MOVWF  2D
0354:  MOVLW  2E
0355:  MOVWF  35
0356:  CALL   0C5
0357:  MOVF   2D,W
0358:  MOVWF  77
0359:  MOVLW  20
035A:  ANDWF  2D,F
035B:  MOVLW  00
035C:  MOVLW  30
035D:  BTFSS  2D.5
035E:  GOTO   36C
035F:  BCF    2D.5
0360:  MOVF   2C,W
0361:  BTFSS  03.2
0362:  DECF   2D,F
0363:  MOVF   77,W
0364:  MOVWF  2D
0365:  MOVLW  2D
0366:  MOVWF  35
0367:  CALL   0C5
0368:  MOVF   2D,W
0369:  MOVWF  77
036A:  CLRF   2D
036B:  MOVLW  30
036C:  ADDWF  77,F
036D:  MOVF   77,W
036E:  MOVWF  35
036F:  CALL   0C5
0370:  BCF    03.1
0371:  MOVF   34,W
0372:  MOVWF  38
0373:  MOVF   33,W
0374:  MOVWF  37
0375:  MOVF   32,W
0376:  MOVWF  36
0377:  MOVF   31,W
0378:  MOVWF  35
0379:  CLRF   3C
037A:  CLRF   3B
037B:  CLRF   3A
037C:  MOVLW  0A
037D:  MOVWF  39
037E:  CALL   25B
037F:  MOVF   7A,W
0380:  MOVWF  34
0381:  MOVF   79,W
0382:  MOVWF  33
0383:  MOVF   78,W
0384:  MOVWF  32
0385:  MOVF   77,W
0386:  MOVWF  31
0387:  DECFSZ 2F,F
0388:  GOTO   312
0389:  BCF    0A.3
038A:  BCF    0A.4
038B:  GOTO   41D (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=4MHz) 
*
0019:  MOVLW  36
001A:  MOVWF  04
001B:  BCF    03.7
001C:  MOVF   00,W
001D:  BTFSC  03.2
001E:  GOTO   02D
001F:  MOVLW  01
0020:  MOVWF  78
0021:  CLRF   77
0022:  DECFSZ 77,F
0023:  GOTO   022
0024:  DECFSZ 78,F
0025:  GOTO   021
0026:  MOVLW  4A
0027:  MOVWF  77
0028:  DECFSZ 77,F
0029:  GOTO   028
002A:  GOTO   02B
002B:  DECFSZ 00,F
002C:  GOTO   01F
002D:  RETURN
....................  
....................  
.................... #include "lcd.c" 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
